StudentID,TermNumber,TermGPA,CumulativeGPA,AcademicWarnings,Graduated
1000,7,0.77,0.79,2,0
1001,4,1.49,1.64,0,0
1002,11,0.89,0.42,0,0
1003,8,1.95,1.79,3,0
1004,5,2.21,2.45,0,1
1005,7,3.37,2.99,1,1
1006,10,2.43,2.52,1,1
1007,3,2.05,1.64,0,0
1008,7,2.78,2.92,2,1
1009,11,0.65,0.64,0,0
1010,11,2.36,1.88,1,0
1011,8,2.74,3.09,1,1
1012,5,1.16,0.94,1,0
1013,4,3.0,2.76,2,1
1014,8,2.44,2.5,0,1
1015,8,1.91,2.25,0,1
1016,3,2.64,2.34,2,1
1017,6,3.79,3.81,1,1
1018,5,2.33,2.46,3,1
1019,2,2.37,2.58,3,1
1020,8,1.88,1.93,3,0
1021,6,1.61,1.5,1,0
1022,2,2.78,2.53,0,1
1023,5,1.6,1.63,2,0
1024,1,2.25,1.93,1,0
1025,10,1.87,0.99,0,0
1026,6,2.54,2.67,3,1
1027,9,2.43,2.7,3,1
1028,1,2.93,2.22,1,1
1029,11,1.84,1.54,0,0
1030,11,2.01,2.2,0,1
1031,10,1.51,2.13,3,1
1032,3,1.89,1.9,4,0
1033,7,2.46,2.24,0,1
1034,4,2.73,2.68,0,1
1035,9,1.55,1.96,3,0
1036,3,2.81,2.62,0,1
1037,5,3.15,2.91,1,1
1038,3,2.49,2.35,4,0
1039,7,3.51,3.22,0,1
1040,5,1.66,1.7,1,0
1041,9,1.33,1.82,0,0
1042,7,0.95,1.05,0,0
1043,2,3.25,3.17,3,1
1044,4,2.66,2.57,1,1
1045,9,2.16,1.69,5,0
1046,2,2.4,2.66,1,1
1047,10,1.41,1.39,0,0
1048,9,3.91,3.86,0,1
1049,10,2.29,3.25,0,1
1050,5,2.28,2.37,0,1
1051,2,2.71,2.48,0,1
1052,4,2.54,2.41,0,1
1053,7,2.36,2.7,1,1
1054,8,1.65,1.68,2,0
1055,3,2.53,2.1,2,1
1056,1,3.52,3.8,2,1
1057,4,3.14,2.94,0,1
1058,2,3.32,3.88,0,1
1059,8,1.84,2.16,2,1
1060,4,1.51,1.38,1,0
1061,2,2.11,2.49,0,1
